RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.755E-01 -5.455E-01
    1    4     1     0  ---    2  6.2E-02  1.1E-02  5.711E-02 -5.466E-01
    2    7     0     0  con    2  2.1E+01  7.7E-02  3.597E-02 -5.503E-01
    3    8     0     0  con    0  1.0E+00  1.4E-01  7.620E-03 -5.530E-01
    4    9     0     0  con    0  1.0E+00  1.4E-02  4.180E-03 -5.531E-01
    5   10     0     0  con    0  1.0E+00  3.2E-02  2.993E-03 -5.531E-01
    6   11     0     0  con    0  1.0E+00  7.5E-04  5.379E-04 -5.531E-01
    7   12     0     0  con    0  1.0E+00  3.8E-05  8.443E-05 -5.531E-01
    8   13     0     0  con    0  1.0E+00  1.2E-05  4.846E-05 -5.531E-01
    9   14     0     0  con    0  1.0E+00  1.8E-04  1.691E-04 -5.531E-01
   10   15     0     0  con    0  1.0E+00  8.3E-05  1.090E-04 -5.531E-01
   11   16     0     0  con    0  1.0E+00  4.0E-05  1.465E-05 -5.531E-01
   12   17     0     0  con    0  1.0E+00  3.6E-06  1.021E-06 -5.531E-01
   13   18     0     0  con    0  1.0E+00  3.0E-06  1.754E-06 -5.531E-01
   14   19     0     0  con    0  1.0E+00  8.9E-07  3.220E-07 -5.531E-01
   15   20     0     0  con    0  1.0E+00  6.4E-07  2.887E-07 -5.531E-01
   16   22     0     0  con    1  2.0E-01  6.7E-08  3.997E-07 -5.531E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.016E-01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  8    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.158E-01 -5.843E-01
    1    4     1     0  ---    2  2.1E-02  6.8E-03  4.561E-02 -5.854E-01
    2    7     0     0  con    2  2.1E+01  3.0E-02  7.392E-02 -5.871E-01
    3    8     0     0  con    0  1.0E+00  1.8E-01  8.624E-02 -5.923E-01
    4    9     0     0  con    0  1.0E+00  1.0E-01  5.097E-02 -5.945E-01
    5   10     0     0  con    0  1.0E+00  6.4E-02  1.089E-02 -5.951E-01
    6   11     0     0  con    0  1.0E+00  1.8E-02  1.438E-02 -5.952E-01
    7   12     0     0  con    0  1.0E+00  3.9E-02  2.767E-02 -5.954E-01
    8   13     0     0  con    0  1.0E+00  2.7E-02  1.755E-02 -5.955E-01
    9   14     0     0  con    0  1.0E+00  1.1E-02  3.031E-03 -5.955E-01
   10   15     0     0  con    0  1.0E+00  3.1E-03  9.801E-04 -5.955E-01
   11   16     0     0  con    0  1.0E+00  1.4E-03  2.034E-03 -5.956E-01
   12   17     0     0  con    0  1.0E+00  2.4E-03  2.933E-03 -5.956E-01
   13   18     0     0  con    0  1.0E+00  2.9E-03  1.907E-03 -5.956E-01
   14   19     0     0  con    0  1.0E+00  2.1E-03  9.287E-04 -5.956E-01
   15   21     0     0  con    1  3.6E-02  7.5E-05  2.200E-04 -5.956E-01
   16   22     0     0  con    0  1.0E+00  7.8E-04  4.406E-04 -5.956E-01
   17   23     0     0  con    0  1.0E+00  4.1E-04  4.293E-04 -5.956E-01
   18   24     0     0  con    0  1.0E+00  1.4E-03  3.028E-05 -5.956E-01
   19   25     0     0  con    0  1.0E+00  2.2E-04  6.115E-05 -5.956E-01
   20   26     0     0  con    0  1.0E+00  1.1E-04  2.641E-05 -5.956E-01
   21   27     0     0  con    0  1.0E+00  8.1E-05  1.046E-05 -5.956E-01
   22   28     0     0  con    0  1.0E+00  7.2E-05  4.474E-06 -5.956E-01
   23   30     0     0  con    1  3.3E-01  2.8E-05  1.217E-05 -5.956E-01
   24   31     0     0  con    0  1.0E+00  3.6E-05  4.197E-06 -5.956E-01
   25   32     0     0  con    0  1.0E+00  1.2E-05  6.217E-07 -5.956E-01
   26   34     0     0  con    1  3.3E-01  1.9E-06  5.884E-07 -5.956E-01
   27   36     0     0  con    1  4.7E-01  1.1E-06  3.664E-07 -5.956E-01
   28   39     0     0  con    2  1.8E-02  7.8E-08  1.055E-06 -5.956E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.781E-01 seconds.

CTED_GRADIENT_<=_PGTOL            

 Total User time 3.125E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
